planName,planCode,planDescription,Pricing Version,planActive,,productCode,productName
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Migration: v4.75 -> pro v5.25 (1-5 phones),5.25,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,5.25,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Scale (All Features),scale_all_features,Scale plan with all features opened,5.5,TRUE,,oktaSso,Okta SSO
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,intentData,Intent Data
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,intentData25Topics,ADDON_Intent Data - 25 topics
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
Free,free_one_wallet_free_export,Free OneWallet Free Export,5.5,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,automaticAddToList,Automatic Similar in saved list
Free,free_one_wallet_export_credits,Free OneWallet Export credits,5.52,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,v5.52 Enterprise,5.52,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,v5.522 Premium - partners link,5.522,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Professional,professional,v5.52 Professional - Partners links,5.522,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,Enterprise (for pricing page migration),5.21,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Legacy and split migration extra seats,5.22,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Legacy and split migrations extra seats,5.22,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Legacy and split migration unlimited emails,5.23,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Professional,professional,Legacy and split migrations unlimited emails,5.23,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,Enterprise - migration (for pricing page),5.23,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise - migration (for pricing page),5.22,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,August promotion,5.523,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
